data,title,comments,year,movie_id,english_title,starrings,release,rating
16/11,A Luta Por um Ideal (2012),,2022,tt1870529,Won't Back Down,"Viola Davis, Maggie Gyllenhaal",2012,6.4
17/11,Encantada,,2022,tt0461770,Enchanted,"Amy Adams, Susan Sarandon, James Marsden",2007,7.1
18/11,Correndo Atrás (2018) ,(inédito em TV aberta / pausa temporária da sessão),2022,tt7385582,Running After,"Juliana Alves, Nicole Bahls",2018,6.7
07/12,Patrick,,2022,tt6542108,Patrick,"Sam Fletcher, Beattie Edmondson",2018,5.9
08/12,Um Santo Vizinho,,2022,tt2170593,St. Vincent,"Bill Murray, Melissa McCarthy",2014,7.2
12/12,Megan Leavey ,(exibição às 16h),2022,tt4899370,Megan Leavey,"Kate Mara, Ramón Rodríguez",2017,7.1
15/12,Need For Speed: O Filme ,(retorno da exibição regular / término da pausa temporária),2022,tt2369135,Need for Speed,"Aaron Paul, Dominic Cooper",2014,6.4
16/12,O Futebol Ou Eu ,(inédito em TV aberta),2022,tt4726988,My Love or My Passion,"Adrián Suar, Julieta Díaz",2017,5.3
19/12,A Era do Gelo: O Big Bang,,2022,tt3416828,Ice Age: Collision Course,"Ray Romano, Denis Leary",2016,5.6
20/12,Tudo em Família,,2022,tt0066626,All in the Family,"Carroll O'Connor, Jean Stapleton",1971,8.4
21/12,O Bom Doutor  (2019) ,(inédito em TV aberta / exceto para SP - Campeonato Paulista de Futebol Feminino: Palmeiras x Santos),2022,tt6470478,The Good Doctor,"Freddie Highmore, Hill Harper",2017,8
22/12,Surpresas do Amor,,2022,tt0369436,Four Christmases,"Reese Witherspoon, Vince Vaughn",2008,5.7
23/12,Um Natal Quase Perfeito ,(inédito em TV aberta / exceto para as afiliadas do Nordeste - Especial 110 Anos Gonzaga),2022,tt4649416,Almost Christmas,"Kimberly Elise, Omar Epps",2016,6.1
26/12,PéPequeno,,2022,tt6182908,Smallfoot,"Channing Tatum, James Corden",2018,6.6
27/12,Nossa Vida com Cães,,2022,tt7365604,Dog Days,"Nina Dobrev, Vanessa Hudgens",2018,6.2
28/12,Idas e Vindas do Amor,,2022,tt0817230,Valentine's Day,"Julia Roberts, Jamie Foxx",2010,5.7
29/12,Jumper ,"(exibição interrompida devido a cobertura da morte do Rei Pelé, intitulada Rei 10 Eterno)",2022,tt0489099,Jumper,"Hayden Christensen, Samuel L. Jackson",2008,6.1
30/12,Noite de Ano Novo,,2022,tt1598822,New Year's Eve,"Sarah Jessica Parker, Jessica Biel",2011,5.6
